id,title,genre_ids,poster_path
803796,Las guerreras k-pop,"[10751, 14, 10402, 35, 12, 16]",img_movies/swQRKmW7RLhncPYHvM0RHz8b7bT.jpg
1087192,Cómo entrenar a tu dragón,"[14, 10751, 28, 12]",img_movies/kjQXYc2Abhy3TBgAZGzJRhN1JaV.jpg
1175942,Los tipos malos 2,"[10751, 35, 80, 12, 16]",img_movies/mZmnKDhIS2yNmtfzde5vtdCYzBF.jpg
552524,Lilo y Stitch,"[10751, 878, 35, 12]",img_movies/4oLLOAT55JhAoe73VliaSKFvEEr.jpg
1022787,Elio,"[10751, 35, 12, 16, 878]",img_movies/fqF7z5A8kFIrNtSdpEfjE539fna.jpg
870360,El día que la Tierra explotó: Una película de los Looney Tunes,"[10751, 35, 12, 16, 878]",img_movies/xSd2zSbIIuyz6MYZmCXzeVvlxsz.jpg
1029575,Plan en familia,"[28, 35, 10751]",img_movies/7mEX07jWRYrjarW84sBeFghGMfa.jpg
1125257,Ponte en mi lugar de nuevo,"[35, 14, 10751]",img_movies/3XFHVy03Rkr7ITaznFTeVp8dMwL.jpg
974397,Una familia monstruosa,"[16, 10751, 14]",img_movies/pns4fLXmKjyMNVzgpBg0ZXFK3es.jpg
936108,Pitufos,"[16, 10751, 14]",img_movies/zBdQclxQnEDOhDOjkKgKPW6jEHh.jpg
1241982,Vaiana 2,"[10751, 35, 12, 16]",img_movies/bit1B5F7IQydiWqdwAAD8f9TkXs.jpg
950387,Una película de Minecraft,"[10751, 12, 35, 14, 28]",img_movies/rZYYmjgyF5UP1AVsvhzzDOFLCwG.jpg
1022789,Del revés 2 (Inside Out 2),"[16, 12, 35, 10751]",img_movies/lE3DCRI7bQgHSiIuEPcFiXpiuGV.jpg
939243,Sonic 3: La película,"[28, 878, 35, 10751]",img_movies/3aDWCRXLYOCuxjrjiPfLd79tcI6.jpg
9806,Los Increíbles,"[28, 12, 16, 10751]",img_movies/al1jusd4T7JPatZlj4BuYkDDOzr.jpg
411,"Las crónicas de Narnia: El león, la bruja y el armario","[12, 10751, 14]",img_movies/2Lv2wKf2YocOcRfzmvQYOUGRhFg.jpg
519182,Gru 4. Mi villano favorito,"[10751, 35, 16, 878]",img_movies/b6JX0fBne5yPFNBtdp4Imi3CpiE.jpg
1011985,Kung Fu Panda 4,"[16, 10751, 28, 35, 12, 14]",img_movies/7JspmokDnpm8SEg28wtstfGps0K.jpg
862,Toy Story,"[10751, 35, 16]",img_movies/y59d8PjuFSgJJN4VRS7jDoRgSM9.jpg
354912,Coco,"[10751, 16, 10402, 12]",img_movies/vwsFGblLYxWBNjg9pdWN1Mm5YfW.jpg
997892,Aventura en la isla,"[10751, 12, 53]",img_movies/dbWXeetP7S36oHvjuf9rByzTAdv.jpg
260513,Los Increíbles 2,"[28, 12, 16, 10751]",img_movies/bJjc0217DuipdwJ0wyi3I4j6soR.jpg
762509,Mufasa: El rey león,"[12, 10751, 16]",img_movies/dmw74cWIEKaEgl5Dv3kUTcCob6D.jpg
1084242,Zootrópolis 2,"[10751, 35, 80, 12, 16, 9648]",img_movies/l2YcvAeBxCyzYe2Qwo2LtjsUfPL.jpg
14836,Los mundos de Coraline,"[16, 10751, 14]",img_movies/xz1HjxeqpIACyPtJMqv33Z2RjRP.jpg
808,Shrek,"[16, 35, 14, 12, 10751]",img_movies/5G1RjHMSt7nYONqCqSwFlP87Ckk.jpg
1280282,La casa de muñecas de Gabby: La película,"[10751, 35, 12, 16]",img_movies/nFMNzuR6FzjSU2d4cilwPpYhQW6.jpg
1184918,Robot salvaje,"[16, 878, 10751]",img_movies/a0a7RC01aTa7pOnskgJb3mCD2Ba.jpg
129,El viaje de Chihiro,"[16, 10751, 14]",img_movies/laXrmaTRuroArSPfsGlvTbeWxVA.jpg
1314784,ഹൃദയപൂര്‍വ്വം,"[10749, 35, 18, 10751]",img_movies/3dQQ6AX0vNfuDfWzAvilDOjVz69.jpg
177572,Big Hero 6,"[12, 10751, 16, 28, 35]",img_movies/qVU0ag4i5BCmH5h4o04cdvUo0Zf.jpg
269149,Zootrópolis,"[16, 12, 10751, 35]",img_movies/i3WnZpJkQYXXbSGplEGmyoyeskM.jpg
823219,"Flow, un mundo que salvar","[16, 12, 14, 10751]",img_movies/337MqZW7xii2evUDVeaWXAtopff.jpg
447273,Blancanieves,"[10751, 14]",img_movies/sm91FNDF6OOKU4hT9BDW6EMoyDB.jpg
1515395,LEGO Princesas Disney: Villanos unidos,"[16, 35, 14, 12, 10751]",img_movies/12kNMnNioZYl7J6tg8xOh406bkg.jpg
332512,Fantasma (Ghost),"[10751, 35]",img_movies/3y2xCsLd9HUIO4lL1T3gIbMQDeG.jpg
2062,Ratatouille,"[16, 35, 10751, 14]",img_movies/nGUelOVetiRpY2wTBMHTbrTIGYC.jpg
9479,Pesadilla antes de Navidad,"[14, 16, 10751]",img_movies/pqFPpQ77VZ0moRgRRsxx7p39CS3.jpg
629542,Los tipos malos,"[10751, 35, 80, 12, 16, 28]",img_movies/czxHSOXyKd6zEvIOvUTxAwqOjcK.jpg
502356,Super Mario Bros: La película,"[10751, 35, 12, 16]",img_movies/zNKs1T0VZuJiVuhuL5GSCNkGdxf.jpg
150689,Cenicienta,"[10749, 14, 10751, 18]",img_movies/pEZPAykrk8ySdzjRSMfMrd0qtO0.jpg
150540,Del revés (Inside Out),"[16, 10751, 12, 18, 35]",img_movies/sG3bHZWCMOZwhUq71WbPG9Vrrwc.jpg
585,"Monstruos, S.A.","[16, 35, 10751]",img_movies/g3SgHEb5ej2MioGfYLrZVshF909.jpg
109445,Frozen: El reino del hielo,"[16, 10751, 12, 14]",img_movies/hAKhrHvzQDUHQP5zd5HFeqF2BCN.jpg
1287536,Dora y la búsqueda del Sol Dorado,"[10751, 35, 12]",img_movies/sVLSOnGfNXj7VVGBgOz5cNa0lDz.jpg
748783,Garfield: La película,"[10751, 35, 12, 16]",img_movies/tkdc73JiPVvzngSpbLEIfFNjll1.jpg
976573,Elemental,"[10751, 14, 35, 10749, 16]",img_movies/d79DeKDCgFOM23O8Dr6MELZVooY.jpg
863,Toy Story 2,"[16, 35, 10751]",img_movies/8OTDKkJv2jXg5ZHKazFxBAttKkR.jpg
9502,Kung Fu Panda,"[16, 10751, 35, 28, 12]",img_movies/zcORJ8s9zsBjvKxP0k4FASQSjpf.jpg
315162,El Gato con Botas: El último deseo,"[16, 12, 14, 35, 10751]",img_movies/b5Jb7GoQaqIXy4VEdnQa0UrQZI.jpg
8587,El rey león,"[10751, 16, 18, 12]",img_movies/b0MxU37dNmMwKtoPVYPKOZSIrIn.jpg
78080,Beethoven: Aventura de navidad,"[10751, 35, 14]",img_movies/y9lB7wV0TGsuKsDj3JrlgegyIdh.jpg
10193,Toy Story 3,"[16, 10751, 35]",img_movies/yBSISwqix2z0JiwIrM3r6fiI6Cm.jpg
928833,El inicio del mundo de Craig,"[16, 10751, 10770, 12, 35, 14]",img_movies/8bF2MyJ3Uap5112jOROdqVey8r3.jpg
10674,Mulán,"[16, 10751, 12]",img_movies/towmTJ0k29quKI9IDnOZKAAtQx.jpg
21542,El amor no cuesta nada,"[35, 18, 10751, 10749]",img_movies/3Lr5FSzeTno0Ybg9N8bpdXx6xOU.jpg
1484453,Snoopy presenta: Un musical veraniego,"[16, 10751]",img_movies/eyT7aMB6ljruoCaXzdtNYUEOmza.jpg
809,Shrek 2,"[16, 10751, 35, 14, 12, 10749]",img_movies/knRt4E8KyfwEv0SVu9LsLvD28IQ.jpg
38757,Enredados,"[16, 10751, 12]",img_movies/z5kvXWek4smCyeWBDJQkT5sLc9T.jpg
425,Ice Age: La edad de hielo,"[16, 35, 10751, 12]",img_movies/9rpdhn7p7mDZW2rUXsINf9c6sR5.jpg
270946,Los pingüinos de Madagascar,"[10751, 16, 12, 35]",img_movies/lEnUxCpQUyntm2eLBzCTv3bfplV.jpg
12155,Alicia en el País de las Maravillas,"[10751, 14, 12]",img_movies/lTL10rosTEhOZp8E3zoniXddyRC.jpg
10192,"Shrek, Felices para siempre","[35, 12, 14, 16, 10751]",img_movies/3MyKXb1ozCfq61tPNKpIggwvP6J.jpg
10191,Cómo entrenar a tu dragón,"[14, 12, 16, 10751]",img_movies/8ekxsUORMAsfmSc8GzHmG8gWPbp.jpg
810,Shrek tercero,"[14, 12, 16, 35, 10751]",img_movies/7sTwtmVPTX77CFOUXdwAM7lKtKL.jpg
82702,Cómo entrenar a tu dragón 2,"[14, 28, 12, 16, 35, 10751]",img_movies/bXcRw7FL8QzUZOvY2fZdwDv5ymQ.jpg
9732,El rey león 2: El tesoro de Simba,"[10751, 12, 16, 18]",img_movies/zdD5VcvTD43p048ueswYdgLJZh.jpg
49013,Cars 2,"[16, 10751, 12, 35]",img_movies/eQo1LQs5Vo9RHVHYUhNSfMZa3VB.jpg
527774,Raya y el último dragón,"[16, 10751, 14, 28, 12]",img_movies/hbjOtofNpvFvhzBUUoZGAjkjjsl.jpg
8392,Mi vecino Totoro,"[14, 16, 10751]",img_movies/uu6RaEAfkIQaolf20axWaRU4h3w.jpg
940551,Migración. Un viaje patas arriba,"[10751, 35, 12, 16]",img_movies/diEeiB2DmZZadHISkg24RO2n0rT.jpg
10681,WALL·E: Batallón de limpieza,"[16, 10751, 878]",img_movies/5CXpoYB2YAZRPBcv9pjkgR6tZ0X.jpg
1449951,Snow White,"[16, 10751, 14]",img_movies/pEK0Ir45l1e0QvpBTsCu0hVwTDm.jpg
10020,La bella y la bestia,"[10749, 10751, 16, 14]",img_movies/1FxMtEUc6DP1MXsTBftOFaoCVVO.jpg
11688,El emperador y sus locuras,"[12, 16, 35, 10751, 14]",img_movies/deHXdFwP071QCseVHdfpdteYojS.jpg
10198,Tiana y el sapo,"[16, 10749, 14, 10751]",img_movies/lSNqVycC40mujo0tiRZvp6Ef5qQ.jpg
15121,Sonrisas y lágrimas,"[18, 10751, 10402, 10749]",img_movies/3mYxH1mwSmNoyZF4xvDvcEpH18F.jpg
585083,Hotel Transilvania: Transformanía,"[16, 35, 10751, 12, 14]",img_movies/xNF8AxJc966FWk4SYqXxGHaZLHZ.jpg
20352,Gru. Mi villano favorito,"[10751, 35, 16]",img_movies/AsaaPLSfisdFDeasEd9r0GiZVss.jpg
666154,Kayara. La guerrera del imperio Inca,"[16, 12, 10751]",img_movies/A1DSh29atQjLZCVCddMyGw1mbM8.jpg
14160,Up,"[16, 35, 10751, 12]",img_movies/1N0LtzUueXrlnpL466jQBJ6iAuj.jpg
166428,Cómo entrenar a tu dragón 3,"[16, 10751, 12]",img_movies/rhnoAReqO3Xoe6GbJhT3409lnq8.jpg
438695,¡Canta! 2,"[10751, 35, 10402, 16]",img_movies/9iIDsw7RJHYU94z7k4mbYP5IlYT.jpg
11544,Lilo y Stitch,"[16, 10751, 35]",img_movies/9jrmKyhNGam2pj89bcxmhQzXCNo.jpg
953,Madagascar,"[10751, 16, 12, 35]",img_movies/zrV5GnfCcLWzyjrFgYTpjQPRMfl.jpg
8355,Ice Age 3: El origen de los dinosaurios,"[16, 35, 10751, 12]",img_movies/zufHIdp8szvgkt8VCnJEF2fo1tN.jpg
675353,Sonic 2: La película,"[28, 12, 10751, 35]",img_movies/sJiHVM0A3OXDVxl4Z6a7ihMPHfm.jpg
32657,Percy Jackson y el ladrón del rayo,"[12, 14, 10751]",img_movies/piKMSnCCT0oqLZ9GWAALXX9e1qh.jpg
118,Charlie y la fábrica de chocolate,"[12, 35, 10751, 14]",img_movies/voJEk0WNtrcawz2hN9AwdNbvhrp.jpg
698687,Transformers One,"[16, 878, 12, 10751]",img_movies/1jzVCZxBmgvpGILuEU8icfX77Io.jpg
947478,Diplodocus,"[16, 10751, 12, 14, 35]",img_movies/i4Kg6mP4RAcm70mbk8lLgkfnQmp.jpg
35,Los Simpson: La película,"[16, 35, 10751]",img_movies/d9wHkwF9ttnNKuOoEIStve32jEk.jpg
921655,El rescate de Ruby,"[10751, 18]",img_movies/3Lj8U4iOShgHY0A9QulBMx8NuOs.jpg
52611,El Ratón Pérez 2,"[16, 10751]",img_movies/3GQPIn1W4RQCkVWUMJzeZTiMgrF.jpg
568124,Encanto,"[16, 35, 10751, 14]",img_movies/d0ezQ1Jz0lpNsX1skEmIvqRL7mN.jpg
223402,Hokus pokus Albert Åberg,"[16, 10751]",img_movies/gGBqF6eyZQZbc8H2T9xCVRWEuuZ.jpg
38055,Megamind,"[16, 28, 35, 10751, 878]",img_movies/i8YhVqSx6QlqIAHJ60vEZzpiCfe.jpg
508947,Red,"[16, 10751, 35, 14]",img_movies/djM4COTksd5YRIdd9uEl8eA3iaa.jpg
10439,El retorno de las brujas,"[14, 35, 10751]",img_movies/hnRo1RB791GbpERgV7cnM2sek2V.jpg
12,Buscando a Nemo,"[16, 10751]",img_movies/jPhak722pNGxQIXSEfeWIUqBrO5.jpg
47296,Rainbow Brite y el ladrón de estrellas,"[16, 10751, 878, 14, 12]",img_movies/xkWcd5DQSob8P4chI02yPLe52jd.jpg
301528,Toy Story 4,"[10751, 35, 16]",img_movies/yF1vPDuHVrAUMX5dy1tVMbAjkEL.jpg
260514,Cars 3,"[10751, 35, 12, 16, 18]",img_movies/4tp9W3QAbQcpanBtBceZtHD10UT.jpg
102651,Maléfica,"[14, 12, 28, 10751, 10749]",img_movies/i8qn2A0Qfjj45EXlZVt92WnX7iH.jpg
76492,Hotel Transilvania,"[16, 35, 10751, 14]",img_movies/zvWlwBGQWuJ0wog65q1uS37BApC.jpg
454626,Sonic: La película,"[28, 878, 35, 10751]",img_movies/rK25c71fYVi0Bv7RrTChK7NAQjC.jpg
587301,Los profesores de Saint-Denis,"[18, 35, 10751]",img_movies/8DUfrmlyXofxXzJLLKWrDJEnape.jpg
17880,Mi mejor amigo,"[10751, 35, 18]",img_movies/wfJlioOs1DFu6O7aEsUnXkKaBN6.jpg
132601,The Reef 2: High Tide,"[16, 10751]",img_movies/3ZmLU8yQ7R63lmjImnJzItb0jM7.jpg
787699,Wonka,"[35, 10751, 14]",img_movies/6eHcR7zwvNSvkOl9jbctU0lvZQ1.jpg
920,Cars,"[16, 12, 35, 10751]",img_movies/lgBe9KD6DoLyQP28JZ6fSUGK8j0.jpg
893723,La Patrulla Canina: La superpelícula,"[10751, 35, 12, 16]",img_movies/74UljzdgFuYo0BqzuEO2s2azObe.jpg
1094473,"Bambi, una vida en el bosque","[99, 10751, 12]",img_movies/fvtIXQH4JcifptPe0J9GfLDIOAQ.jpg
857702,LEGO Star Wars Cuentos escalofriantes,"[16, 10751, 878, 35, 10770]",img_movies/bcPzH8PjdISs6yrqCIDEEPpRX7O.jpg
896536,La Leyenda de Ochi,"[10751, 14, 12]",img_movies/uyz9qcZdIrUqVrwly3KB5oPUKZO.jpg
926670,Henry Danger: La película,"[28, 35, 10751, 878]",img_movies/dTHEq2PIRAIq4COayxraiGiaajX.jpg
774370,Policán,"[10751, 35, 12, 16]",img_movies/fYrX4Xn8hIaIBx5p1HRFJ3uG7uH.jpg
404378,Un gato callejero llamado Bob,"[10751, 18]",img_movies/2UbeVhIHUVAkFJvHA94TwRCvRhs.jpg
330457,Frozen 2,"[10751, 16, 12, 35, 14]",img_movies/jnFCk7qGGWop2DgfnJXeKLZFuBq.jpg
46195,Río,"[16, 12, 35, 10751]",img_movies/ydExhIrbFvPedN9tSIHzzniU1Dd.jpg
1319969,Sketch. Cuidado con lo que dibujas,"[12, 14, 35, 10751]",img_movies/4zjK2DNOMaVT7kd6mYjqf56FIHr.jpg
62177,Indomable,"[16, 12, 35, 10751, 28, 14]",img_movies/eVt6IKkzKqNs80TX0JVan6sjH5Z.jpg
508883,El chico y la garza,"[16, 12, 14, 10751, 18]",img_movies/cUZop9T440Bx25P8Ptc0qXkLYEa.jpg
791155,El cuartel secreto,"[28, 12, 35, 878, 10751]",img_movies/hpH62pdEhkeXnbj4qchqz4QssuR.jpg
606856,Togo,"[12, 10751]",img_movies/921q4gPNN4J6UxvKaw6SCNBe3F8.jpg
1243341,Zombies 4: Un verano entre vampiros,"[10402, 12, 10749, 35, 10751]",img_movies/6EHx7lOm1jvNTr6lqRxiqmnFFDt.jpg
516729,Paddington: Aventura en la selva,"[10751, 35, 12, 9648]",img_movies/mlqvgdzoFkUULsQtXFkO7xHLFqF.jpg
12429,Ponyo en el acantilado,"[16, 14, 10751]",img_movies/zSbeQ5DQ2z4TKoazh1I613cNxj4.jpg
639720,Amigos imaginarios,"[35, 14, 10751]",img_movies/8RgGuC7w8JxhykauzTC4bwha1J8.jpg
447277,La sirenita,"[12, 10751, 14, 10749]",img_movies/mdszPVnIY7cWgbgJ8zbwu1PiU5V.jpg
321612,La bella y la bestia,"[10751, 14, 10749]",img_movies/2q38CCkPvhm8DVHazY9QLQtHQoO.jpg
93456,Gru 2. Mi villano favorito,"[16, 35, 10751]",img_movies/hhksXOBVJ6Mu2BwAFgPJwZxNisd.jpg
278154,Ice Age: El gran cataclismo,"[12, 16, 10751, 35, 878]",img_movies/vgxlqI40AUXmpBzcwlLsYZI5EcR.jpg
950,Ice Age 2: El deshielo,"[16, 10751, 35, 12]",img_movies/q3D7vBGrJVrVrZSJjVQN8lN0e6c.jpg
82690,¡Rompe Ralph!,"[10751, 16, 35, 12]",img_movies/lTpE4JQ2C09NicqvDhwi70IRz62.jpg
508442,Soul,"[16, 10751, 35, 14, 18]",img_movies/xJ7MCAy4oCLerPo3JjnB8lKOhl4.jpg
9820,Tú a Londres y yo a California,"[35, 10751, 10749]",img_movies/3JyIUavN6byTNKjWXupCCvRljRF.jpg
420818,El rey león,"[12, 18, 10751, 16]",img_movies/eGfq90BF8QGCMpncF2ag0lGTgKk.jpg
81188,El origen de los guardianes,"[16, 10751, 14, 28, 12]",img_movies/deTVL9lgx1yegoN4JXSdRcrVr6m.jpg
11224,La Cenicienta,"[10751, 14, 16, 10749]",img_movies/vqzeSm5Agvio7DahhKXaySUbUUW.jpg
438148,Minions: El origen de Gru,"[10751, 35, 12, 16]",img_movies/fzwG3cukayxKpCK0lqS1jkSBqJk.jpg
11011,Niño rico,"[35, 10751]",img_movies/mnp39mPqGiPTP8jZmfaKrVfalMi.jpg
198436,"Antboy, el pequeño gran superhéroe","[35, 12, 10751]",img_movies/db8a23rqcErLLuU3TG5gJJNJCPH.jpg
550084,Reunidos en Navidad,"[10751, 10770]",img_movies/6oA3qHkTFt64rH3RhE7YewuRIlo.jpg
13017,Tortuga contra Liebre,"[16, 10751, 35]",img_movies/3WwgKQEKKIthH3lzcvhApRV1s3U.jpg
9487,"Bichos, una aventura en miniatura","[10751, 16, 12, 35, 18]",img_movies/3zc9gBzw0egrp7lMrE0zqFkNMms.jpg
49444,Kung Fu Panda 2,"[16, 10751, 35]",img_movies/aNji9U9SPTecmoqGippQUBEyouy.jpg
38575,The Karate Kid,"[28, 12, 18, 10751]",img_movies/tHoASPhXRGJM6XFvDooJHIFcP3r.jpg
73723,Lorax. En busca de la trúfula perdida,"[16, 10751]",img_movies/b7FMtquHglzxIi938cHIgVQuPx5.jpg
10144,La sirenita,"[16, 10751, 14]",img_movies/Vc0KvO7z2OzEbRs6nyZs9xD81s.jpg
772,Solo en casa 2: Perdido en Nueva York,"[35, 10751, 12]",img_movies/7sdiRUyc0ANHJptPhsgb1KL6hoq.jpg
44683,Campanilla y el gran rescate,"[16, 12, 10751, 14]",img_movies/AmUOjwjgz1vGnAmnR51NVv0hqAe.jpg
11836,Bob Esponja: La película,"[10751, 35, 12, 16]",img_movies/CtISczftMz6g7kyk5uLxBben8b.jpg
459151,El bebé jefazo: Negocios de familia,"[16, 35, 12, 10751]",img_movies/6KRFqIAE5gz35b1kZoFcrqmfOj2.jpg
1084153,Sneaks,"[10751, 35, 12, 16]",img_movies/oayXSQHQRk8VNavoXJw7lK1N6aI.jpg
158852,Tomorrowland: El mundo del mañana,"[12, 10751, 9648, 878]",img_movies/go6qA8ksn5gkXcDnW3WtMeqzAg8.jpg
345938,La cabaña,"[18, 10751]",img_movies/d7qG9sdCTo3uBeWXpxKehplvr8B.jpg
21448,La navidad mágica de Mickey,"[16, 10751, 35]",img_movies/hwDIo4sYJXPN0LbQtYe0afMCxcE.jpg
10202,Más allá de los sueños,"[14, 35, 10751, 10749]",img_movies/5iq64cFqv2CCevuxlVIJjdvIAa5.jpg
508943,Luca,"[16, 35, 14, 12, 10751]",img_movies/pr06RihHOGE3waZQx5fs2WYUdwr.jpg
630,El mago de Oz,"[12, 14, 10751]",img_movies/ymUY2iIm8IuSYuIX1SsABgPyB48.jpg
16859,"Nicky, la aprendiz de bruja","[16, 10751, 18, 14]",img_movies/psw0tp25DNBkdEAfwjZYcgbpgme.jpg
292750,Las aventuras de Tim y Buck,"[10751, 12, 37]",img_movies/ogPDUh1Nt22IJrsK2P1dEzkFBZ3.jpg
518527,Meghan y Harry: Un Romance Real,"[10749, 10751, 10770]",img_movies/2ODzSaM8EKF28mGjNTH3ptb3BJu.jpg
10555,El espantatiburones,"[16, 28, 35, 10751]",img_movies/3vI17Q3mfkIEpvwItomxMy5w1gw.jpg
57800,Ice Age 4: La formación de los continentes,"[16, 35, 12, 10751]",img_movies/qYiZOCXkOYtYfolUUdJKoZ8xPsL.jpg
882206,LOL Surprise: La Película,"[16, 10751]",img_movies/cHbgXVQk2t1taAUFC4RoP2fL6po.jpg
1265,Un puente hacia Terabithia,"[12, 18, 10751]",img_movies/mL5Tpzxqr9hb5zwbnN3DRzVKyuY.jpg
140870,Minúsculos: El valle de las hormigas perdidas,"[16, 12, 10751]",img_movies/wISdgPE7KZ4xXdciDXr7K4sbx1E.jpg
335797,¡Canta!,"[10751, 35, 10402, 16]",img_movies/c76KUCWUqBDHFB9H5Yz9qCY9XBa.jpg
754272,Las aventuras de la Familia Fox,"[12, 10751]",img_movies/6ypM0AhARyw0CJ66qtAfVhgwXw0.jpg
15512,Monstruos contra alienígenas,"[16, 10751, 12, 878]",img_movies/pNRkYUevzL34QyeKRMe7MjvDj20.jpg
974262,Los descendientes: Corazón rebelde,"[14, 12, 10751, 35]",img_movies/57XarHzHxeDouUyjAb6BpVxIkC0.jpg
140300,Kung Fu Panda 3,"[16, 28, 12, 35, 10751]",img_movies/t11f8palNbICK9Ip5QLrUfhLJYq.jpg
324963,Monster High: Fantasmagóricas,"[16, 10751, 14]",img_movies/mOzpgvJ9Wo3Vczwh4b29JNylXZl.jpg
12092,Alicia en el País de las Maravillas,"[16, 10751, 14, 12]",img_movies/zOJKtTdToc8FcjmmbavkjUxv2Ue.jpg
9325,El libro de la selva,"[10751, 16, 12]",img_movies/1w8wk8htVPW5cdCYnRU4bt5y5Fw.jpg
1109207,Taz: búsqueda de hamburguesa,"[35, 10751, 16, 12]",img_movies/qS2KvIftgBf32ijeMuAwb6DbHkP.jpg
159824,Hotel Transilvania 2,"[16, 35, 10751, 14]",img_movies/ndYVcm1k3h81MRDhzZCI4SxDzGp.jpg
884625,A Slice of Chicago Romance,"[10770, 35, 10749, 10751]",img_movies/vMVQkHr5JkkZPcU8OOEJ6VcaLiy.jpg
417859,El gato con botas,"[16, 10751, 14, 12, 35, 28]",img_movies/1VmrC82zY4U33l9UHlZTWDB1asN.jpg
901362,Trolls 3: Todos juntos,"[16, 10751, 10402, 14, 35]",img_movies/saGpA6u71TPA8DyTYoAqSBGVZW.jpg
249391,La familia Munster: La película,"[27, 35, 10751, 10770]",img_movies/3AE7Me6nyWqmAlwwOhuFl5DzAQ0.jpg
20172,Sleeping Beauty,"[16, 10751, 14]",img_movies/iE7qBoW82qNgqnmnVlQXGLJeXJp.jpg
1100998,SuperKlaus,"[16, 35, 10751, 12]",img_movies/uUxQwTjKwXl1U8si5F6xlmf3XOk.jpg
10112,Los aristogatos,"[16, 35, 10751, 12]",img_movies/s9DsxlbVE1HvHnCz50GdHDBeZRy.jpg
1075794,Leo,"[16, 35, 10751]",img_movies/bx3nuzVSyDSrSj0HqE2SFvZEeKT.jpg
1241894,Woodwalkers,"[10751, 14]",img_movies/n84V8SLmc7242ltKRePD5uvP8Xb.jpg
11247,Una Cenicienta moderna,"[35, 10751, 10749]",img_movies/uNUvr2hPN6ZXvo8N7Cljqna7PmM.jpg
2454,Las crónicas de Narnia: El príncipe Caspian,"[12, 10751, 14]",img_movies/ccXSnN0bMBYc7Pno5chkpy7UYcq.jpg
1104845,"Plankton, la película","[10751, 35, 12, 16]",img_movies/fCvwQJVcbjNub2PiKzZmQXR7i1I.jpg
37108,Aventuras en la corte del rey Arturo,"[12, 14, 35, 10751]",img_movies/eSLk8wkuBF3epbEC8lwWXtK6saN.jpg
41513,Los pitufos,"[16, 10751, 12, 35, 14]",img_movies/ufpzGicM1hZQMzRzTRHAcIQXjXi.jpg
24272,Yosef y su Sorprendente Manto de Sueños en Tecnicolor,[10751],img_movies/dUdvCUFlez1puCgzKFa5u4j5fTD.jpg
181533,Noche en el museo: El secreto del faraón,"[12, 35, 14, 10751]",img_movies/5ljVIkHGMhQGx7YQKZLKBFn7DfD.jpg
408,Blancanieves y los siete enanitos,"[14, 16, 10751]",img_movies/b2ZPP3bZqDOzqTHr1TlFIFPWP48.jpg
241259,Alicia a través del espejo,"[12, 10751, 14]",img_movies/enTsjngbsWuf1JB6YoYOOd67GdE.jpg
9297,Monster House,"[16, 35, 10751, 14]",img_movies/AiwWH826I8a1dYTRMDFZEXsw9E3.jpg
531219,Las brujas (de Roald Dahl),"[35, 14, 10751, 27]",img_movies/s1y92244iBlKW04rEnaEK8i8tPY.jpg
1593,Noche en el museo,"[28, 12, 35, 10751, 14]",img_movies/1Esw7HZUmHzDeJIZq4ZmTZrhunT.jpg
774127,Roald y Beatrix: La Cola del raton Curioso,"[10751, 18]",img_movies/qttUiMGevgu4y3E6nG4bxXR2Acr.jpg
774825,Ice Age: Las aventuras de Buck,"[16, 35, 10751, 12]",img_movies/iDah4ZcDX3F316LcLlmNNAzsRqF.jpg
